Asset Type,Asset,asset_category,mettr_c_2016,mettr_c_2018,mettr_c_2019,mettr_c_2020,short_category,assets_c
Mainframes,Mainframes,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,481979182.2
PCs,PCs,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,582853376.4
DASDs,DASDs,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,0
Printers,Printers,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,103120512.4
Terminals,Terminals,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,165403760.3
Tape drives,Tape drives,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,0
Storage devices,Storage devices,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,132433876.2
System integrators,System integrators,Computers and Software,0.280975853,0.318840257,0.352916221,0.436229914,Computers and Software,221097125.1
Communications,Communications,Instruments and Communications Equipment,0.142289727,0.165435401,0.187364707,0.24634898,Instruments and Communications,4990569373
Nonelectro medical instruments,Nonelectro medical instruments,Instruments and Communications Equipment,0.158528387,0.183825925,0.207646794,0.271018086,Instruments and Communications,1767367235
Electro medical instruments,Electro medical instruments,Instruments and Communications Equipment,0.158528387,0.183825925,0.207646794,0.271018086,Instruments and Communications,545325549.6
Nonmedical instruments,Nonmedical instruments,Instruments and Communications Equipment,0.158528387,0.183825925,0.207646794,0.271018086,Instruments and Communications,1589204138
Photocopy and related equipment,Photocopy and related equipment,Instruments and Communications Equipment,0.149451561,0.173560651,0.196340654,0.256851543,Instruments and Communications,232131987.8
Office and accounting equipment,Office and accounting equipment,Instruments and Communications Equipment,0.216203521,0.248213819,0.277712101,0.352735905,Instruments and Communications,45790073.68
Nuclear fuel,Nuclear fuel,Other Industrial Equipment,0.18623181,0.214933334,0.241679232,0.311017648,Other Industrial,6889338.364
Other fabricated metals,Other fabricated metals,Other Industrial Equipment,0.126112282,0.146997773,0.166908259,0.221062832,Other Industrial,6313587616
Steam engines,Steam engines,Transportation Equipment,0.17245482,0.199505387,0.224843488,0.292028451,Transportation,2207800567
Internal combustion engines,Internal combustion engines,Transportation Equipment,0.206967671,0.237999401,0.266694012,0.340648268,Transportation,602112271.5
Metalworking machinery,Metalworking machinery,Other Industrial Equipment,0.149419979,0.173524871,0.196301179,0.25726711,Other Industrial,2165683564
